Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\landingpage\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\organavailability\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\diseaseprediction\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\homeremedies\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\printing\codeprinter.py first seen with mtime 1742833491.5606735
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\apply.py first seen with mtime 1742902038.4480298
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\core\__init__.py first seen with mtime 1742833491.1883698
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_inductor\runtime\hints.py first seen with mtime 1742833499.5784912
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\remote_device.py first seen with mtime 1742833499.740103
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_inductor\remote_cache.py first seen with mtime 1742833499.4952872
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\idna\core.py first seen with mtime 1742902036.8541882
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\_typing\_ufunc.py first seen with mtime 1742902222.6061473
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\_built_with_meson.py first seen with mtime 1742903692.5284364
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1742902038.4708042
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\spatial\transform\_rotation_groups.py first seen with mtime 1742903689.253261
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\_meta_registrations.py first seen with mtime 1742833532.255657
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\nn\attention\__init__.py first seen with mtime 1742833525.1336014
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\mpmath\functions\qfunctions.py first seen with mtime 1742833490.7516673
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_vmap_internals.py first seen with mtime 1742833499.3497193
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_inductor\runtime\compile_tasks.py first seen with mtime 1742833499.5784912
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\utils\decorators.py first seen with mtime 1742902224.4760344
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\joblib\externals\loky\backend\__init__.py first seen with mtime 1742903694.6030324
File C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\organavailability\__init__.py first seen with mtime 1744522243.2138958
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_higher_order_ops\torchbind.py first seen with mtime 1742833499.4718573
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\galoistools.py first seen with mtime 1742833491.490847
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\models\base.py first seen with mtime 1742652279.807569
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1742902038.4821675
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\cv2\misc\version.py first seen with mtime 1744386249.1431756
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\xpu\streams.py first seen with mtime 1742833525.4168482
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\logic\boolalg.py first seen with mtime 1742833491.2987049
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1742652279.1338162
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\readwrite\edgelist.py first seen with mtime 1742902224.4633117
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\sparse\__init__.py first seen with mtime 1742833499.6341553
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\ndimage\_nd_image.cp312-win_amd64.pyd first seen with mtime 1742903688.9263246
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1742652276.1122458
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\setuptools\_vendor\more_itertools\more.py first seen with mtime 1742652902.5611074
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1742652279.789832
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\util\url.py first seen with mtime 1742902036.1799157
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\printing\dot.py first seen with mtime 1742833491.5606735
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\models\enums.py first seen with mtime 1742652279.821712
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\matrices\_typing.py first seen with mtime 1742833491.5215535
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\__init__.py first seen with mtime 1742903692.8815887
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\shapely\geometry\multipoint.py first seen with mtime 1742902036.4801805
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\metrics\cluster\_supervised.py first seen with mtime 1742903692.7915177
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\PIL\_typing.py first seen with mtime 1742833050.9247017
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\qat\dynamic\modules\__init__.py first seen with mtime 1742833499.6286922
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\utils\text.py first seen with mtime 1742652280.15443
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\interpolate\interpolate.py first seen with mtime 1742903688.726555
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\packaging\utils.py first seen with mtime 1742902036.7951205
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\_libs\hashing.cp312-win_amd64.pyd first seen with mtime 1742902038.97877
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp312-win_amd64.pyd first seen with mtime 1742903689.1740544
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\generators\classic.py first seen with mtime 1742902224.4419584
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\quantized\modules\functional_modules.py first seen with mtime 1742833499.6341553
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\solvers\solveset.py first seen with mtime 1742833491.629372
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_logging\__init__.py first seen with mtime 1742833499.5853615
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\linalg\_isolve\__init__.py first seen with mtime 1742903689.1764343
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1742902038.4708042
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\simplify\simplify.py first seen with mtime 1742833491.605136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_tensor_str.py first seen with mtime 1742833499.3497193
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\bipartite\basic.py first seen with mtime 1742902224.341266
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_notification.py first seen with mtime 1742833525.2172382
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\geopandas\io\util.py first seen with mtime 1742902044.329436
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\onnx\_internal\exporter\_onnx_program.py first seen with mtime 1742833525.2334206
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\algebras\__init__.py first seen with mtime 1742833491.13081
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\neighbors\_ball_tree.cp312-win_amd64.pyd first seen with mtime 1742903692.815763
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\parallel.py first seen with mtime 1742903692.9352105
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1742903689.2466652
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\matrices\sparse.py first seen with mtime 1742833491.3147917
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1742652276.0086899
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1742902036.1686757
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\neighbors\_classification.py first seen with mtime 1742903692.815763
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pyproj\transformer.py first seen with mtime 1742902037.9780197
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\logic\__init__.py first seen with mtime 1742833491.2987049
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\urls\utils.py first seen with mtime 1742652280.111045
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\linear_model\_glm\__init__.py first seen with mtime 1742903692.7327392
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1742902036.1777
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\cpp_backtrace.py first seen with mtime 1742833525.350152
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\functions\special\delta_functions.py first seen with mtime 1742833491.25136
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1742903689.1285355
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\_lib\messagestream.cp312-win_amd64.pyd first seen with mtime 1742903689.4423835
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\ndimage\morphology.py first seen with mtime 1742903688.9263246
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\connectivity\kcutsets.py first seen with mtime 1742902224.3753703
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\drawing\nx_latex.py first seen with mtime 1742902224.4380145
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\printing\jscode.py first seen with mtime 1742833491.5606735
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_dynamo\symbolic_convert.py first seen with mtime 1742833499.3906965
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\printing\python.py first seen with mtime 1742833491.5701027
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\fields.py first seen with mtime 1742902036.1686757
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\fx\passes\split_utils.py first seen with mtime 1742833499.927319
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1742902222.5391767
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_dynamo\pgo.py first seen with mtime 1742833499.3906965
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\_joblib.py first seen with mtime 1742903692.8972917
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1742903689.142086
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\fft\_realtransforms_backend.py first seen with mtime 1742903688.6679864
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\views\i18n.py first seen with mtime 1742652280.1756356
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributions\laplace.py first seen with mtime 1742833499.8681185
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\spatial\_hausdorff.cp312-win_amd64.pyd first seen with mtime 1742903689.2212825
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\functions\elementary\complexes.py first seen with mtime 1742833491.2392328
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\mpmath\calculus\differentiation.py first seen with mtime 1742833490.739394
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\shapely\__init__.py first seen with mtime 1742902036.47009
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\geopandas\_decorator.py first seen with mtime 1742902044.329436
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\svm\_libsvm.cp312-win_amd64.pyd first seen with mtime 1742903692.8497262
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\data\datapipes\map\utils.py first seen with mtime 1742833525.4012282
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\assortativity\mixing.py first seen with mtime 1742902224.3375502
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\utils\_weight_vector.cp312-win_amd64.pyd first seen with mtime 1742903692.9130406
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\weak.py first seen with mtime 1742833525.350152
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_dynamo\polyfills\itertools.py first seen with mtime 1742833499.400743
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\models\detection\anchor_utils.py first seen with mtime 1742833532.2821558
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\_sympy\functions.py first seen with mtime 1742833525.3597488
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\optimize\_group_columns.cp312-win_amd64.pyd first seen with mtime 1742903688.968206
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\requests\utils.py first seen with mtime 1742902037.881237
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\plotting\backends\textbackend\__init__.py first seen with mtime 1742833491.4591267
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\quantization\quantize_jit.py first seen with mtime 1742833499.661472
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\backends\mha\__init__.py first seen with mtime 1742833499.6971264
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_numpy\fft.py first seen with mtime 1742833499.59593
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\data\datapipes\dataframe\dataframes.py first seen with mtime 1742833525.384328
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\metrics\cluster\_unsupervised.py first seen with mtime 1742903692.7915177
File C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\landingpage\apps.py first seen with mtime 1744529383.7187736
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\onnx\symbolic_opset19.py first seen with mtime 1742833525.194296
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\joblib\externals\__init__.py first seen with mtime 1742903694.5995684
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\PIL\ImageDraw.py first seen with mtime 1742833050.874978
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\similarity.py first seen with mtime 1742902224.325364
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\concrete\gosper.py first seen with mtime 1742833491.1788082
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\polytools.py first seen with mtime 1742833491.4915428
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\interpolate\_bspl.cp312-win_amd64.pyd first seen with mtime 1742903688.7308593
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\quantization\qconfig_mapping.py first seen with mtime 1742833499.661472
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\_lib\decorator.py first seen with mtime 1742903689.4423835
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\_lib\_uarray\__init__.py first seen with mtime 1742903689.4767501
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\distributed\fsdp\_fully_shard\__init__.py first seen with mtime 1742833499.8117294
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\utils\timezone.py first seen with mtime 1742652280.1564507
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_numpy\linalg.py first seen with mtime 1742833499.59593
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\packaging\version.py first seen with mtime 1742902036.7951205
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\quantized\reference\modules\sparse.py first seen with mtime 1742833499.6341553
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\algorithms\centrality\current_flow_betweenness_subset.py first seen with mtime 1742902224.3488476
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\utils\_stats.py first seen with mtime 1742833525.350152
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\polyquinticconst.py first seen with mtime 1742833491.4915428
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_vendor\packaging\__init__.py first seen with mtime 1742833499.6099424
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact.py first seen with mtime 1742833525.2006195
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1742652279.821712
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\stats\contingency.py first seen with mtime 1742903689.3634732
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules\linear_fused.py first seen with mtime 1742833499.6195118
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\networkx\generators\mycielski.py first seen with mtime 1742902224.4466171
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1742902038.4966178
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\core\files\temp.py first seen with mtime 1742652279.61543
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\utils\html.py first seen with mtime 1742652280.140564
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\__init__.py first seen with mtime 1742833499.6341553
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1742902038.4687872
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\neighbors\_kde.py first seen with mtime 1742903692.8177686
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\core\containers.py first seen with mtime 1742833491.1883698
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\polys\polyroots.py first seen with mtime 1742833491.4915428
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\_inductor\utils.py first seen with mtime 1742833499.5033798
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\utilities\enumerative.py first seen with mtime 1742833491.6897774
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\solvers\ode\ode.py first seen with mtime 1742833491.6332645
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\jinja2\compiler.py first seen with mtime 1742833499.1441836
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\mpmath\matrices\__init__.py first seen with mtime 1742833490.7570546
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\integrate\_ivp\common.py first seen with mtime 1742903688.7202024
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\simplify\ratsimp.py first seen with mtime 1742833491.605136
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\linear_model\_sag_fast.cp312-win_amd64.pyd first seen with mtime 1742903692.7327392
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_address.py first seen with mtime 1742833525.2006195
